Penulis,Judul,Harga,Cover
Black Clover 24, Yuki TABATA ,Rp 40.000,/assets/default-images/product.png
One Piece 16 (2024), Eiichiro Oda ,Rp 45.000,/assets/default-images/product.png
Mission: Yozakura Family 04, Hitsuji Gondaira ,Rp 45.000,/assets/default-images/product.png
Dr. Stone 08, Riichiro Inagaki ,Rp 45.000,/assets/default-images/product.png
Jujutsu Kaisen 15, Gege Akutami ,Rp 40.000,/assets/default-images/product.png
Blue Lock 15," MUNEYUKI KANESHIRO,YUSUKE NOMURA ",Rp 45.000,/assets/default-images/product.png
Level Comic: Tokyo Revengers 16, Ken Wakui ,Rp 40.000,/assets/default-images/product.png
Amendemen I-IV UUD 1945 Dan Pengetahuan Umum Indonesia, Tim Anak Hebat Indonesia ,Rp 28.500,/assets/default-images/product.png
Panduan Stoik Untuk Hidup Bahagia : Seneca Filsafat Hidup Bahagia, Lucius Annaeus Seneca ,Rp 65.500,/assets/default-images/product.png
Cicero : Surat-Surat Cicero, Marcus Tullius Cicero ,Rp 65.000,/assets/default-images/product.png
Kekuatan Manipulasi, Siti Dianah ,Rp 52.500,/assets/default-images/product.png
