harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,listrik,lantai
500000,Balikpapan Timur,38.0,96,SHM,Unfurnished,2,1,1300,1
1350000,Balikpapan Selatan,85.0,150,SHM,Unfurnished,3,2,2200,1
1700000,Balikpapan Selatan,71.0,98,SHM,Unfurnished,3,3,2200,1
2200000,Balikpapan Selatan,320.0,160,HGB,Unfurnished,4,4,2200,2
5500000,Balikpapan Selatan,468.0,234,SHM,Unfurnished,5,3,6600,2
3250000,Balikpapan Selatan,298.0,160,SHM,Unfurnished,4,4,5500,2
450000,Balikpapan Utara,66.0,87,HGB,Unfurnished,2,2,1300,1
760000,Balikpapan Utara,100.0,120,SHM,Unfurnished,3,1,1300,1
5500000,Balikpapan Baru,311.0,248,HGB,Unfurnished,5,5,3500,2
2000000,Balikpapan Selatan,60.0,150,SHM,Unfurnished,2,1,4400,1
1990000,Balikpapan Selatan,288.0,399,HGB,Unfurnished,2,2,4400,1
949000,Balikpapan Utara,172.0,380,HGB,Furnished,3,1,4400,1
1010000,Balikpapan Tengah,196.0,306,HGB,Unfurnished,6,2,4400,1
825000,Balikpapan Utara,80.0,120,SHM,Unfurnished,3,2,2200,1
850000,Balikpapan Selatan,120.0,160,SHM,Unfurnished,2,1,1300,1
1500000,Balikpapan Timur,42.0,120,HGB,Unfurnished,4,2,2200,1
1050000,Balikpapan Tengah,100.0,240,SHM,Unfurnished,4,2,2200,1
810000,Balikpapan Selatan,132.0,132,SHM,Unfurnished,3,2,2200,1
2500000,Balikpapan Selatan,100.0,305,SHM,Unfurnished,3,2,2200,1
1160000,Balikpapan Selatan,100.0,168,HGB,Unfurnished,3,2,1300,1
1750000,Balikpapan Utara,88.0,98,SHM,Unfurnished,3,3,1300,1
1950000,Balikpapan Selatan,115.0,150,SHM,Unfurnished,3,3,2200,1
1500000,Balikpapan Selatan,160.0,144,SHM,Unfurnished,3,2,2200,2
1600000,Balikpapan Selatan,93.0,171,SHM,Unfurnished,3,2,1300,1
400000,Balikpapan Timur,100.0,108,HGB,Unfurnished,2,1,900,1
350000,Balikpapan Timur,90.0,96,HGB,Unfurnished,2,1,900,1
440000,Balikpapan Utara,45.0,96,SHM,Unfurnished,2,1,1300,1
5000000,Balikpapan Baru,600.0,200,SHM,Unfurnished,4,2,5500,2
750000,Balikpapan Selatan,45.0,84,SHM,Unfurnished,2,1,2200,1
1600000,Balikpapan Selatan,96.0,96,SHM,Unfurnished,3,2,1300,1
750000,Balikpapan Selatan,45.0,135,SHM,Unfurnished,2,1,900,1
415000,Balikpapan Utara,45.0,96,SHM,Unfurnished,2,1,1300,1
2100000,Balikpapan Selatan,145.0,168,SHM,Unfurnished,2,2,2200,1
1800000,Balikpapan Selatan,130.0,195,SHM,Unfurnished,4,3,2200,1
900000,Balikpapan Tengah,200.0,256,SHM,Unfurnished,4,4,3500,1
4200000,Balikpapan Selatan,140.0,817,SHM,Unfurnished,3,1,3500,1
3800000,Balikpapan Selatan,234.0,135,SHM,Unfurnished,5,3,1300,2
700000,Balikpapan Selatan,78.0,135,SHM,Unfurnished,2,1,1300,1
950000,Balikpapan Utara,280.0,140,SHM,Unfurnished,4,2,1300,2
1950000,Balikpapan Selatan,165.0,155,SHM,Unfurnished,3,2,2200,2
2500000,Balikpapan Selatan,200.0,200,SHM,Unfurnished,5,3,4400,1
370000,Balikpapan Tengah,90.0,137,SHM,Semi-furnished,2,2,2200,1
1200000,Balikpapan Timur,150.0,260,SHM,Unfurnished,4,2,4400,1
900000,Balikpapan Selatan,100.0,120,SHM,Furnished,3,2,2200,1
2250000,Balikpapan Selatan,250.0,204,SHM,Unfurnished,4,4,2200,2
850000,Balikpapan Timur,170.0,170,HGB,Unfurnished,2,1,2200,1
1550000,Balikpapan Selatan,50.0,94,SHM,Unfurnished,3,3,2200,1
1500000,Balikpapan Selatan,145.0,120,SHM,Unfurnished,4,2,3500,2
2300000,Balikpapan Selatan,251.0,306,SHM,Unfurnished,4,2,2200,1
975000,Balikpapan Selatan,70.0,120,SHM,Unfurnished,3,1,2200,1
680000,Balikpapan Utara,70.0,163,HGB,Semi-furnished,2,1,2200,1
2500000,Balikpapan Utara,350.0,381,HGB,Unfurnished,2,1,2200,1
1300000,Balikpapan Kota,120.0,120,HGB,Unfurnished,2,2,2200,1
3600000,Balikpapan Utara,191.0,220,HGB,Furnished,3,3,4400,1
1200000,Balikpapan Selatan,105.0,96,SHM,Furnished,4,2,1300,2
2500000,Balikpapan Utara,200.0,400,SHM,Unfurnished,4,2,2200,1
1250000,Balikpapan Utara,148.0,90,SHM,Unfurnished,4,2,3500,2
6000000,Balikpapan Baru,400.0,561,SHM,Semi-furnished,2,3,3500,1
4200000,Balikpapan Tengah,252.0,373,SHM,Unfurnished,4,3,2200,1
3000000,Balikpapan Utara,300.0,954,SHM,Furnished,4,2,2200,1
3800000,Balikpapan Selatan,199.0,356,SHM,Unfurnished,4,4,5500,1
490000,Balikpapan Tengah,201.0,201,SHM,Unfurnished,3,2,1300,1
650000,Balikpapan Barat,110.0,156,SHM,Unfurnished,2,1,1300,1
1500000,Balikpapan Selatan,200.0,165,SHM,Unfurnished,4,3,5500,2
1200000,Balikpapan Timur,120.0,135,SHM,Unfurnished,8,4,900,1
900000,Balikpapan Selatan,150.0,147,SHM,Unfurnished,3,1,2200,2
1800000,Balikpapan Selatan,100.0,248,SHM,Unfurnished,3,2,2200,1
6000000,Balikpapan Selatan,400.0,619,SHM,Unfurnished,8,3,1300,1
1200000,Balikpapan Selatan,90.0,216,SHM,Unfurnished,2,2,1300,1
2120000,Balikpapan Utara,146.0,190,HGB,Unfurnished,4,4,2200,1
1280000,Balikpapan Utara,120.0,155,HGB,Unfurnished,3,3,2200,1
1800000,Balikpapan Utara,88.0,105,HGB,Unfurnished,3,3,2200,1
2300000,Balikpapan Utara,117.0,128,HGB,Unfurnished,3,4,2200,1
3500000,Balikpapan Utara,172.0,200,HGB,Unfurnished,5,5,2200,1
1050000,Balikpapan Selatan,90.0,90,SHM,Unfurnished,3,2,2200,1
725000,Balikpapan Utara,45.0,84,HGB,Unfurnished,2,1,2200,1
500000,Balikpapan Tengah,70.0,87,SHM,Unfurnished,2,1,1300,1
1720000,Balikpapan Selatan,74.0,72,HGB,Unfurnished,3,2,2200,2
1200000,Balikpapan Timur,90.0,120,SHM,Unfurnished,3,2,2200,1
200000,Balikpapan Selatan,36.0,190,HGB,Unfurnished,2,1,1300,1
950000,Balikpapan Tengah,120.0,180,HGB,Unfurnished,3,2,2200,1
600000,Balikpapan Utara,100.0,156,SHM,Unfurnished,2,1,2200,1
2500000,Balikpapan Selatan,116.0,240,HGB,Unfurnished,4,3,1300,1
620000,Balikpapan Tengah,42.0,78,HGB,Unfurnished,3,1,5500,1
675000,Balikpapan Tengah,145.0,157,SHM,Unfurnished,5,2,900,1
4500000,Balikpapan Selatan,320.0,440,SHM,Unfurnished,3,2,6600,1
580000,Balikpapan Tengah,36.0,72,HGB,Unfurnished,2,1,1300,1
1600000,Balikpapan Selatan,81.0,135,SHM,Unfurnished,3,2,5500,1
527000,Balikpapan Timur,45.0,90,HGB,Unfurnished,2,1,2200,1
980000,Balikpapan Selatan,121.0,395,SHM,Unfurnished,3,1,2200,1
2250000,Balikpapan Selatan,92.0,105,HGB,Unfurnished,3,1,2200,1
1750000,Balikpapan Barat,307.0,307,SHM,Unfurnished,2,2,2200,1
983000,Balikpapan Tengah,60.0,108,HGB,Unfurnished,3,3,1300,1
2270000,Balikpapan Selatan,150.0,220,SHM,Unfurnished,3,2,3500,1
2200000,Balikpapan Selatan,150.0,220,SHM,Furnished,3,2,3500,1
875000,Balikpapan Selatan,120.0,180,SHM,Unfurnished,3,2,2200,1
2650000,Balikpapan Selatan,300.0,292,SHM,Unfurnished,3,2,2200,2
2800000,Balikpapan Baru,298.0,200,SHM,Unfurnished,5,4,5500,2
1000000,Balikpapan Selatan,300.0,147,SHM,Unfurnished,3,1,2200,2
1350000,Balikpapan Selatan,184.0,287,SHM,Unfurnished,4,3,3500,1
3850000,Balikpapan Selatan,300.0,244,SHM,Semi-furnished,4,4,5500,2
1600000,Balikpapan Tengah,150.0,193,SHM,Unfurnished,5,4,2200,1
1050000,Balikpapan Kota,81.0,130,SHM,Unfurnished,2,1,1300,1
775000,Balikpapan Utara,65.0,72,HGB,Unfurnished,3,2,2200,1
1750000,Balikpapan Utara,79.0,126,SHM,Unfurnished,3,2,2200,1
1800000,Balikpapan Baru,200.0,156,SHM,Unfurnished,4,2,2200,2
550000,Balikpapan Utara,45.0,91,HGB,Unfurnished,2,1,1300,1
700000,Balikpapan Utara,80.0,91,HGB,Unfurnished,3,2,2200,1
4600000,Balikpapan Kota,240.0,300,SHM,Unfurnished,4,3,3500,1
2900000,Balikpapan Kota,220.0,300,SHM,Unfurnished,3,3,2200,1
4500000,Balikpapan Baru,220.0,400,SHM,Unfurnished,4,3,5500,1
2000000,Balikpapan Selatan,156.0,231,SHM,Unfurnished,3,3,2200,1
2700000,Balikpapan Baru,250.0,180,SHM,Unfurnished,4,3,2200,2
1800000,Balikpapan Utara,180.0,91,HGB,Unfurnished,4,3,4400,2
550000,Balikpapan Tengah,45.0,96,SHM,Unfurnished,2,1,1300,1
1800000,Balikpapan Selatan,150.0,404,SHM,Unfurnished,5,2,2200,1
1500000,Balikpapan Selatan,75.0,100,SHM,Unfurnished,5,4,4400,1
739000,Balikpapan Selatan,70.0,96,SHM,Unfurnished,2,2,2200,1
925000,Balikpapan Utara,77.0,80,SHM,Unfurnished,3,2,2200,1
1950000,Balikpapan Utara,135.0,235,SHM,Unfurnished,2,2,6600,1
1500000,Balikpapan Baru,96.0,100,SHM,Unfurnished,3,2,2200,1
2000000,Balikpapan Baru,170.0,140,SHM,Semi-furnished,4,3,3500,2
700000,Balikpapan Selatan,108.0,200,HGB,Unfurnished,3,2,900,1
1400000,Balikpapan Timur,91.0,105,SHM,Unfurnished,3,2,2200,1
1950000,Balikpapan Baru,104.0,96,SHM,Unfurnished,3,3,2200,2
1610000,Balikpapan Selatan,150.0,180,SHM,Unfurnished,3,2,4400,1
1600000,Balikpapan Timur,120.0,135,SHM,Unfurnished,8,4,3500,1
1600000,Balikpapan Baru,200.0,156,SHM,Unfurnished,4,2,2200,2
3300000,Balikpapan Utara,360.0,250,SHM,Unfurnished,4,4,2200,2
1400000,Balikpapan Selatan,72.0,72,SHM,Unfurnished,2,2,900,1
4500000,Balikpapan Tengah,260.0,300,SHM,Unfurnished,4,3,2200,1
3200000,Balikpapan Baru,240.0,200,SHM,Unfurnished,5,5,4400,2
2300000,Balikpapan Selatan,300.0,310,SHM,Unfurnished,5,3,7700,1
800000,Balikpapan Utara,90.0,165,SHM,Unfurnished,3,2,1300,1
6000000,Balikpapan Kota,600.0,375,SHM,Unfurnished,5,4,4400,2
11000000,Balikpapan Timur,458.0,358,SHM,Unfurnished,8,6,5500,2
1200000,Balikpapan Baru,120.0,250,SHM,Unfurnished,6,3,2200,1
4500000,Balikpapan Tengah,135.0,206,SHM,Unfurnished,7,7,2200,1
2700000,Balikpapan Baru,220.0,230,SHM,Unfurnished,6,4,2200,1
4400000,Balikpapan Tengah,160.0,625,SHM,Unfurnished,4,3,2200,1
2700000,Balikpapan Selatan,190.0,216,SHM,Unfurnished,3,3,5500,1
1900000,Balikpapan Tengah,180.0,96,SHM,Unfurnished,4,3,2200,2
3500000,Balikpapan Baru,250.0,240,SHM,Unfurnished,4,3,3500,2
3000000,Balikpapan Selatan,117.0,150,SHM,Unfurnished,3,2,2200,1
2200000,Balikpapan Timur,400.0,700,SHM,Unfurnished,4,2,5500,1
1300000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,2,2,2200,1
1450000,Balikpapan Selatan,105.0,153,HGB,Unfurnished,3,3,1300,1
12000000,Balikpapan Utara,500.0,1270,SHM,Unfurnished,6,5,2200,1
430000,Balikpapan Kota,60.0,180,SHM,Unfurnished,3,1,1300,1
700000,Balikpapan Utara,120.0,120,SHM,Unfurnished,2,2,1300,1
750000,Balikpapan Utara,70.0,125,SHM,Unfurnished,2,2,1300,1
930000,Balikpapan Tengah,54.0,90,SHM,Unfurnished,3,2,1300,1
450000,Balikpapan Timur,74.0,74,SHM,Unfurnished,4,2,2200,1
1200000,Balikpapan Selatan,100.0,144,SHM,Unfurnished,4,2,1300,1
1200000,Balikpapan Timur,90.0,180,SHM,Unfurnished,4,3,2200,1
595000,Balikpapan Timur,45.0,108,SHM,Unfurnished,2,1,1300,1
650000,Balikpapan Selatan,120.0,150,SHM,Unfurnished,4,3,2200,1
1000000,Balikpapan Selatan,96.0,120,SHM,Unfurnished,2,1,3500,1
2400000,Balikpapan Kota,74.0,375,SHM,Unfurnished,3,1,1300,1
600000,Balikpapan Selatan,100.0,105,SHM,Unfurnished,2,1,1300,1
3650000,Balikpapan Selatan,256.0,288,SHM,Unfurnished,3,2,5500,1
1200000,Balikpapan Selatan,184.0,300,SHM,Unfurnished,4,3,2200,1
1650000,Balikpapan Selatan,130.0,152,SHM,Unfurnished,5,4,2200,1
1200000,Balikpapan Selatan,70.0,120,HGB,Unfurnished,4,2,2200,1
485000,Balikpapan Utara,45.0,96,SHM,Unfurnished,2,1,1300,1
548000,Balikpapan Selatan,45.0,165,SHM,Unfurnished,2,1,1300,1
6500000,Balikpapan Tengah,200.0,156,SHM,Unfurnished,4,4,3300,2
1500000,Balikpapan Timur,91.0,105,SHM,Unfurnished,3,2,2200,1
1500000,Balikpapan Utara,47.0,72,SHM,Unfurnished,2,1,2200,1
600000,Balikpapan Utara,70.0,90,SHM,Furnished,2,1,1300,1
2100000,Balikpapan Selatan,231.0,231,SHM,Semi-furnished,3,3,2200,1
1750000,Balikpapan Selatan,100.0,212,SHM,Unfurnished,2,1,2200,1
1800000,Balikpapan Selatan,100.0,190,SHM,Unfurnished,5,5,3500,1
5500000,Balikpapan Tengah,600.0,620,SHM,Unfurnished,3,3,9500,1
850000,Balikpapan Utara,100.0,150,SHM,Unfurnished,3,2,1300,1
585000,Balikpapan Selatan,36.0,87,HGB,Unfurnished,2,1,1300,1
4500000,Balikpapan Selatan,400.0,389,SHM,Unfurnished,3,3,4400,2
550000,Balikpapan Selatan,72.0,72,SHM,Unfurnished,2,1,1300,1
2500000,Balikpapan Baru,119.0,180,SHM,Unfurnished,3,2,2200,1
3500000,Balikpapan Selatan,298.0,160,SHM,Unfurnished,4,4,5500,2
3500000,Balikpapan Selatan,300.0,300,SHM,Unfurnished,4,6,2200,1
1200000,Balikpapan Selatan,150.0,150,SHM,Unfurnished,3,1,2200,1
850000,Balikpapan Selatan,120.0,120,HGB,Unfurnished,3,2,1300,1
1800000,Balikpapan Utara,150.0,256,SHM,Unfurnished,3,3,2200,1
7500000,Balikpapan Baru,289.0,612,SHM,Unfurnished,6,6,5500,1
1880000,Balikpapan Utara,139.0,206,SHM,Unfurnished,4,2,3500,1
950000,Balikpapan Utara,110.0,120,SHM,Unfurnished,2,2,2200,1
1950000,Balikpapan Selatan,190.0,136,HGB,Unfurnished,3,2,1300,2
1150000,Balikpapan Selatan,79.0,151,SHM,Unfurnished,3,2,2200,1
3900000,Balikpapan Baru,170.0,235,SHM,Unfurnished,3,2,2200,1
650000,Balikpapan Selatan,54.0,72,SHM,Unfurnished,3,2,4400,1
2420000,Balikpapan Tengah,225.0,354,SHM,Furnished,4,3,4400,1
650000,Balikpapan Tengah,45.0,96,SHM,Unfurnished,2,1,1300,1
1650000,Balikpapan Baru,200.0,216,SHM,Unfurnished,3,2,900,1
795000,Balikpapan Selatan,56.0,84,SHM,Unfurnished,3,2,2200,1
700000,Balikpapan Selatan,45.0,85,HGB,Unfurnished,2,1,1300,1
1200000,Balikpapan Selatan,120.0,158,SHM,Unfurnished,3,2,2200,1
1500000,Balikpapan Selatan,60.0,180,SHM,Unfurnished,3,2,2200,1
1800000,Balikpapan Utara,308.0,300,SHM,Unfurnished,5,4,4400,2
1300000,Balikpapan Timur,122.0,112,SHM,Unfurnished,2,2,2200,2
1000000,Balikpapan Utara,100.0,162,SHM,Unfurnished,4,2,2200,1
950000,Balikpapan Utara,150.0,210,HGB,Unfurnished,4,2,2200,1
673000,Balikpapan Tengah,42.0,78,SHM,Furnished,3,1,1300,1
1200000,Balikpapan Selatan,90.0,120,HGB,Unfurnished,2,1,1300,1
900000,Balikpapan Selatan,60.0,91,SHM,Unfurnished,2,1,1300,1
1250000,Balikpapan Utara,98.0,210,SHM,Unfurnished,3,2,900,1
2800000,Balikpapan Selatan,92.0,126,SHM,Unfurnished,3,3,2200,1
1100000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,3,3,2200,1
2800000,Balikpapan Utara,225.0,311,SHM,Unfurnished,3,2,3500,1
1650000,Balikpapan Utara,246.0,250,SHM,Unfurnished,6,2,2200,1
850000,Balikpapan Kota,135.0,125,SHM,Unfurnished,3,3,2200,2
800000,Balikpapan Selatan,125.0,130,SHM,Unfurnished,3,2,2200,1
850000,Balikpapan Selatan,160.0,180,HGB,Unfurnished,3,2,1300,1
1750000,Balikpapan Selatan,280.0,300,SHM,Unfurnished,5,2,3500,1
1350000,Balikpapan Timur,320.0,350,SHM,Unfurnished,4,5,2200,1
1250000,Balikpapan Selatan,100.0,144,SHM,Unfurnished,4,2,1300,1
900000,Balikpapan Selatan,100.0,163,SHM,Unfurnished,4,2,1300,1
1100000,Balikpapan Timur,120.0,135,SHM,Unfurnished,8,4,3500,1
3400000,Balikpapan Tengah,220.0,305,SHM,Unfurnished,3,2,1300,1
975000,Balikpapan Utara,47.0,60,SHM,Unfurnished,2,2,2200,1
1250000,Balikpapan Utara,47.0,60,SHM,Unfurnished,2,2,2200,1
700000,Balikpapan Selatan,60.0,90,SHM,Unfurnished,2,1,1300,1
500000,Balikpapan Selatan,42.0,84,HGB,Unfurnished,2,1,1300,1
2200000,Balikpapan Selatan,200.0,160,SHM,Unfurnished,4,4,2200,2
3950000,Balikpapan Utara,200.0,180,SHM,Unfurnished,3,3,5500,2
3950000,Balikpapan Utara,200.0,180,SHM,Semi-furnished,3,3,5500,2
1750000,Balikpapan Selatan,65.0,249,SHM,Unfurnished,3,2,3500,1
3500000,Balikpapan Selatan,100.0,330,SHM,Unfurnished,5,3,2200,1
3100000,Balikpapan Selatan,130.0,389,SHM,Semi-furnished,5,3,2200,1
1500000,Balikpapan Selatan,100.0,152,SHM,Unfurnished,3,2,7600,1
850000,Balikpapan Utara,60.0,90,SHM,Semi-furnished,2,2,2200,1
3500000,Balikpapan Utara,319.0,319,SHM,Unfurnished,4,5,4400,1
450000,Balikpapan Utara,45.0,120,HGB,Unfurnished,2,1,1300,1
450000,Balikpapan Utara,45.0,120,HGB,Semi-furnished,2,1,1300,1
950000,Balikpapan Selatan,270.0,330,SHM,Unfurnished,4,2,3500,1
600000,Balikpapan Timur,182.0,182,SHM,Unfurnished,3,2,900,1
3500000,Balikpapan Selatan,250.0,300,SHM,Unfurnished,3,3,3500,1
1450000,Balikpapan Tengah,300.0,215,SHM,Unfurnished,6,4,2200,2
1200000,Balikpapan Utara,125.0,120,SHM,Unfurnished,3,2,2200,2
1700000,Balikpapan Baru,150.0,230,SHM,Unfurnished,5,2,2200,1
450000,Balikpapan Selatan,65.0,102,HGB,Unfurnished,2,1,900,1
525000,Balikpapan Selatan,48.0,72,SHM,Unfurnished,2,1,1300,1
1900000,Balikpapan Selatan,250.0,180,HGB,Unfurnished,4,3,2200,2
570000,Balikpapan Selatan,100.0,100,SHM,Unfurnished,3,2,1300,1
470000,Balikpapan Utara,36.0,84,SHM,Unfurnished,2,1,1300,1
1700000,Balikpapan Selatan,207.0,144,SHM,Unfurnished,5,3,4400,2
2500000,Balikpapan Baru,160.0,200,HGB,Unfurnished,3,3,2200,1
4500000,Balikpapan Baru,204.0,342,SHM,Unfurnished,4,4,5500,1
750000,Balikpapan Selatan,120.0,130,SHM,Unfurnished,3,2,2200,1
2000000,Balikpapan Utara,270.0,210,SHM,Unfurnished,6,3,2200,2
920000,Balikpapan Selatan,80.0,60,HGB,Unfurnished,3,3,2200,2
1650000,Balikpapan Selatan,105.0,121,SHM,Unfurnished,3,2,4400,1
800000,Balikpapan Selatan,144.0,150,SHM,Unfurnished,2,1,1300,1
2200000,Balikpapan Utara,300.0,200,SHM,Semi-furnished,3,2,2200,2
2500000,Balikpapan Tengah,350.0,435,SHM,Furnished,3,2,2200,1
3990000,Balikpapan Tengah,199.0,356,HGB,Unfurnished,4,4,3500,1
1700000,Balikpapan Utara,141.0,160,SHM,Unfurnished,3,2,2200,1
1190000,Balikpapan Selatan,60.0,122,SHM,Semi-furnished,2,1,5500,1
2100000,Balikpapan Tengah,263.0,286,SHM,Unfurnished,4,4,2200,1
1000000,Balikpapan Utara,190.0,210,SHM,Unfurnished,3,2,2200,1
1690000,Balikpapan Utara,100.0,120,SHM,Unfurnished,3,3,2200,1
650000,Balikpapan Selatan,36.0,72,SHM,Unfurnished,2,2,1300,1
895000,Balikpapan Tengah,240.0,325,SHM,Unfurnished,4,2,1300,1
1200000,Balikpapan Utara,56.0,112,SHM,Unfurnished,2,2,2200,1
1600000,Balikpapan Baru,68.0,216,HGB,Unfurnished,3,3,2200,1
7000000,Balikpapan Kota,275.0,450,HGB,Unfurnished,4,3,4400,1
4500000,Balikpapan Baru,355.0,554,SHM,Unfurnished,3,2,4400,1
895000,Balikpapan Selatan,60.0,150,SHM,Unfurnished,2,1,1300,1
620000,Balikpapan Utara,60.0,165,SHM,Unfurnished,2,1,1300,1
7800000,Balikpapan Selatan,300.0,300,SHM,Unfurnished,6,4,10000,1
2300000,Balikpapan Selatan,200.0,288,SHM,Unfurnished,5,4,4400,1
1750000,Balikpapan Baru,100.0,96,SHM,Unfurnished,3,2,2200,2
2500000,Balikpapan Selatan,116.0,240,SHM,Unfurnished,3,2,1300,1
2500000,Balikpapan Baru,310.0,198,HGB,Unfurnished,3,4,2200,2
1800000,Balikpapan Utara,200.0,200,SHM,Unfurnished,3,2,2200,1
440000,Balikpapan Utara,45.0,120,SHM,Unfurnished,2,1,1300,1
1000000,Balikpapan Selatan,140.0,144,SHM,Unfurnished,2,1,1300,1
1600000,Balikpapan Baru,100.0,96,SHM,Unfurnished,3,2,2200,2
1550000,Balikpapan Utara,160.0,186,SHM,Unfurnished,4,3,2200,1
1530000,Balikpapan Selatan,200.0,380,SHM,Unfurnished,8,3,4400,1
5000000,Balikpapan Baru,200.0,400,SHM,Unfurnished,3,3,13200,1
1500000,Balikpapan Utara,85.0,136,SHM,Furnished,3,1,1300,1
1700000,Balikpapan Baru,170.0,240,SHM,Unfurnished,3,2,2200,1
3650000,Balikpapan Utara,200.0,319,SHM,Unfurnished,4,5,4400,1
850000,Balikpapan Utara,70.0,100,SHM,Unfurnished,3,1,2200,1
985000,Balikpapan Timur,176.0,200,SHM,Unfurnished,5,4,3500,1
985000,Balikpapan Utara,72.0,170,SHM,Unfurnished,3,2,5500,1
600000,Balikpapan Tengah,36.0,72,SHM,Unfurnished,2,1,1300,1
4500000,Balikpapan Selatan,260.0,300,SHM,Unfurnished,4,3,2200,1
2200000,Balikpapan Selatan,251.0,306,SHM,Unfurnished,4,3,2200,1
4000000,Balikpapan Tengah,160.0,625,SHM,Unfurnished,4,3,2200,1
3900000,Balikpapan Utara,350.0,770,SHM,Unfurnished,5,6,4400,1
2600000,Balikpapan Utara,225.0,311,SHM,Unfurnished,3,2,3500,1
1090000,Balikpapan Baru,174.0,150,SHM,Unfurnished,6,4,3500,2
1900000,Balikpapan Utara,276.0,650,SHM,Unfurnished,3,2,2200,1
950000,Balikpapan Tengah,66.0,72,SHM,Unfurnished,2,2,1300,1
800000,Balikpapan Selatan,60.0,90,HGB,Unfurnished,2,1,2200,1
4300000,Balikpapan Utara,400.0,610,SHM,Unfurnished,3,3,3500,1
1500000,Balikpapan Tengah,96.0,200,SHM,Unfurnished,3,1,1300,1
1750000,Balikpapan Selatan,36.0,175,SHM,Unfurnished,2,2,2200,1
385000,Balikpapan Selatan,36.0,72,HGB,Unfurnished,2,1,1300,1
1900000,Balikpapan Barat,500.0,900,SHM,Unfurnished,3,2,5500,1
790000,Balikpapan Utara,72.0,96,SHM,Unfurnished,2,1,1300,1
1300000,Balikpapan Utara,45.0,117,SHM,Unfurnished,2,1,1300,1
650000,Balikpapan Selatan,36.0,78,HGB,Unfurnished,2,1,1300,1
5500000,Balikpapan Selatan,400.0,665,SHM,Unfurnished,3,3,4400,1
750000,Balikpapan Selatan,120.0,120,HGB,Unfurnished,3,2,2200,1
1870000,Balikpapan Baru,230.0,150,SHM,Unfurnished,5,2,1300,2
1200000,Balikpapan Tengah,109.0,339,SHM,Furnished,8,4,5500,1
1950000,Balikpapan Baru,200.0,230,SHM,Furnished,4,2,2200,1
1620000,Balikpapan Selatan,65.0,163,SHM,Unfurnished,3,1,2200,1
1700000,Balikpapan Baru,198.0,198,SHM,Unfurnished,3,3,3500,1
700000,Balikpapan Selatan,84.0,96,SHM,Unfurnished,2,1,1300,1
4700000,Balikpapan Utara,310.0,475,SHM,Unfurnished,4,3,7700,1
2250000,Balikpapan Selatan,180.0,288,SHM,Unfurnished,5,4,3500,1
2500000,Balikpapan Tengah,320.0,200,HGB,Unfurnished,4,2,2200,2
1300000,Balikpapan Utara,84.0,144,SHM,Unfurnished,3,1,2200,1
700000,Balikpapan Utara,70.0,90,SHM,Unfurnished,2,1,1300,1
850000,Balikpapan Utara,70.0,125,SHM,Unfurnished,2,2,1300,1
3600000,Balikpapan Utara,356.0,358,SHM,Unfurnished,7,7,3500,1
6200000,Balikpapan Kota,398.0,557,SHM,Unfurnished,4,3,2200,1
1800000,Balikpapan Selatan,95.0,200,SHM,Unfurnished,3,2,2200,1
900000,Balikpapan Utara,100.0,78,SHM,Unfurnished,3,2,1300,2
350000,Balikpapan Selatan,45.0,78,SHM,Unfurnished,2,1,1300,1
1500000,Balikpapan Utara,274.0,137,SHM,Unfurnished,5,3,3500,2
4300000,Balikpapan Tengah,400.0,610,SHM,Unfurnished,3,3,10000,1
3000000,Balikpapan Selatan,250.0,300,SHM,Unfurnished,3,3,3500,1
1450000,Balikpapan Utara,130.0,200,SHM,Unfurnished,3,3,2200,1
1000000,Balikpapan Selatan,110.0,120,SHM,Unfurnished,2,1,3500,1
1300000,Balikpapan Utara,140.0,143,SHM,Unfurnished,2,3,2200,1
1800000,Balikpapan Utara,72.0,800,SHM,Unfurnished,3,1,1300,1
2250000,Balikpapan Tengah,225.0,200,SHM,Unfurnished,4,3,4400,2
10500000,Balikpapan Timur,458.0,358,SHM,Unfurnished,7,6,5500,2
600000,Balikpapan Selatan,49.0,72,SHM,Unfurnished,2,1,1300,1
600000,Balikpapan Selatan,49.0,136,SHM,Unfurnished,2,1,1300,1
2500000,Balikpapan Selatan,182.0,356,SHM,Unfurnished,3,3,6600,1
365000,Balikpapan Utara,40.0,90,HGB,Unfurnished,2,1,1300,1
1200000,Balikpapan Selatan,70.0,130,SHM,Unfurnished,3,2,2200,1
1200000,Balikpapan Utara,150.0,56,SHM,Unfurnished,3,2,2200,2
1400000,Balikpapan Selatan,50.0,120,SHM,Unfurnished,2,2,2200,1
500000,Balikpapan Selatan,48.0,180,SHM,Unfurnished,3,1,900,1
450000,Balikpapan Timur,70.0,72,SHM,Unfurnished,2,1,2200,1
950000,Balikpapan Utara,45.0,72,SHM,Unfurnished,2,2,1300,1
700000,Balikpapan Selatan,150.0,150,SHM,Unfurnished,3,2,2200,1
950000,Balikpapan Utara,210.0,210,SHM,Unfurnished,3,2,2200,1
1000000,Balikpapan Utara,150.0,150,SHM,Furnished,2,2,5500,1
1300000,Balikpapan Tengah,100.0,128,SHM,Unfurnished,3,2,1300,1
